2024-10-14 02:00:13,243 - 가상 파일 크기 정보 생성 시작...
2024-10-14 02:00:13,243 - 총 10000개의 가상 파일 크기 정보 생성 완료!
2024-10-14 02:00:13,259 - Data Server가 0.0.0.0:5000에서 실행 중입니다...
2024-10-14 02:00:13,259 - 캐시 서버와 연결 중...
2024-10-14 02:00:18,327 - 캐시 서버 1 연결 완료: ('127.0.0.1', 61219)
2024-10-14 02:00:18,331 - 연결된 ('127.0.0.1', 61219)로부터 파일 요청 처리 시작
2024-10-14 02:00:21,100 - 캐시 서버 2 연결 완료: ('127.0.0.1', 61231)
2024-10-14 02:00:21,104 - 클라이언트 연결 대기 중...
2024-10-14 02:00:21,104 - 연결된 ('127.0.0.1', 61231)로부터 파일 요청 처리 시작
2024-10-14 02:00:25,407 - 클라이언트 연결 완료: ('127.0.0.1', 61247)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:26,884 - 클라이언트 연결 완료: ('127.0.0.1', 61263)
2024-10-14 02:00:26,885 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:26,886 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:27,963 - 클라이언트 연결 완료: ('127.0.0.1', 61277)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 클라이언트 연결 완료: ('127.0.0.1', 61283)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 모든 클라이언트가 연결됨. 파일 전송 시작.
2024-10-14 02:00:28,618 - 연결된 ('127.0.0.1', 61247)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,628 - 연결된 ('127.0.0.1', 61263)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,629 - 연결된 ('127.0.0.1', 61277)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,633 - 연결된 ('127.0.0.1', 61283)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,634 - 파일 전송 시작: 파일 번호 2, 크기 2 KB, 예상 소요 시간 0.00초
2024-10-14 02:00:28,634 - 파일 전송 완료: 파일 번호 2, 크기 2 KB, 실제 소요 시간 0.00초
2024-10-14 02:00:28,636 - 파일 전송 시작: 파일 번호 4, 크기 4 KB, 예상 소요 시간 0.00초
2024-10-14 02:00:28,637 - 파일 전송 완료: 파일 번호 4, 크기 4 KB, 실제 소요 시간 0.00초
2024-10-14 02:00:28,637 - 파일 전송 시작: 파일 번호 8, 크기 8 KB, 예상 소요 시간 0.00초
2024-10-14 02:00:28,638 - 파일 전송 완료: 파일 번호 8, 크기 8 KB, 실제 소요 시간 0.00초
2024-10-14 02:00:28,639 - 파일 전송 시작: 파일 번호 9, 크기 9 KB, 예상 소요 시간 0.00초
2024-10-14 02:00:28,640 - 파일 전송 완료: 파일 번호 9, 크기 9 KB, 실제 소요 시간 0.00초
2024-10-14 02:00:28,641 - 파일 전송 시작: 파일 번호 10, 크기 10 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,642 - 파일 전송 완료: 파일 번호 10, 크기 10 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,643 - 파일 전송 시작: 파일 번호 11, 크기 11 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,645 - 파일 전송 완료: 파일 번호 11, 크기 11 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,646 - 파일 전송 시작: 파일 번호 12, 크기 12 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,647 - 파일 전송 완료: 파일 번호 12, 크기 12 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,648 - 파일 전송 시작: 파일 번호 16, 크기 16 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,649 - 파일 전송 완료: 파일 번호 16, 크기 16 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,650 - 파일 전송 시작: 파일 번호 18, 크기 18 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,651 - 파일 전송 완료: 파일 번호 18, 크기 18 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,652 - 파일 전송 시작: 파일 번호 19, 크기 19 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,653 - 파일 전송 완료: 파일 번호 19, 크기 19 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,653 - 파일 전송 시작: 파일 번호 20, 크기 20 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,653 - 파일 전송 완료: 파일 번호 20, 크기 20 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,653 - 파일 전송 시작: 파일 번호 24, 크기 24 KB, 예상 소요 시간 0.01초
2024-10-14 02:00:28,653 - 파일 전송 완료: 파일 번호 24, 크기 24 KB, 실제 소요 시간 0.01초
2024-10-14 02:00:28,653 - 파일 전송 시작: 파일 번호 26, 크기 26 KB, 예상 소요 시간 0.01초
